ltable_id,rtable_id,label
conf/vldb/LakshmananSS99,671511,1
journals/sigmod/LohmanGFS01,604271,0
conf/sigmod/Dietterich94,280354,0
journals/sigmod/BichlerSZ98,306102,1
journals/sigmod/Qian97,248618,1
journals/sigmod/AtkinsonDJPS96,245905,1
conf/vldb/EsterKSWX98,671201,1
conf/sigmod/RaoBG96,248611,0
conf/sigmod/DasuJMS02,564719,1
conf/sigmod/BohannonDGKLNS03,872863,1
conf/sigmod/McIverK94,191898,0
conf/sigmod/LarsonG03,872848,1
conf/sigmod/BerensonBGMOO95,304582,0
conf/sigmod/CranorGJSS02,564777,1
conf/vldb/Atal96,673322,1
journals/tods/SchuldtABS02,507236,1
journals/sigmod/Widom96a,202664,0
conf/vldb/ShaferAM96,276309,0
journals/vldb/SheikholeslamiCZ00,758374,0
conf/vldb/GalanisWJD03,767134,0
journals/tods/LiuDL02,507237,1
conf/vldb/GoldmanW97,671008,1
conf/sigmod/Sarawagi00,310063,0
journals/sigmod/Roussopoulos98,273253,1
journals/vldb/TanGO00,765240,1
conf/sigmod/Cohen98,276337,0
conf/vldb/LakshmananJN00,765805,0
conf/sigmod/FaloutsosL95,223812,1
journals/sigmod/MattosD94,673498,0
conf/vldb/Ladin00,671856,1
journals/sigmod/LeeC00,362140,1
journals/sigmod/SchmidtWKFCMB01,603872,1
conf/sigmod/AcharyaFZ97,280347,0
conf/vldb/SkubiszewskiV97,673640,1
conf/sigmod/VitterW99,276309,0
conf/sigmod/GebhardtJJ97,253344,1
conf/sigmod/TomasicGS94,191896,1
journals/sigmod/SlivinskasJS02,637435,0
conf/vldb/Shenker03,765806,0
conf/sigmod/RaoZML02,564757,1
journals/sigmod/Widom94,187457,1
journals/tods/LiC01,202110,0
journals/sigmod/AbelTK97,248605,1
conf/sigmod/KemperKM98,276351,1
conf/vldb/BouguettayaEMO01,672201,1
journals/sigmod/Wedekind94,190628,1
journals/sigmod/GerlaX03,640995,0
journals/tods/WolfsonJH97,249982,1
journals/sigmod/RisheSBDOALOSS95,212019,1
conf/sigmod/LiCHH97,253384,1
conf/vldb/AgrawalSX01,375769,0
conf/vldb/ChanI99,671365,1
conf/sigmod/KotidisR99,765511,0
conf/sigmod/KornM00,872867,0
conf/vldb/TriantafillouP97,615219,0
journals/sigmod/RoddickABDEGHLMMMW00,344789,1
journals/sigmod/BurtonM98,273254,1
journals/sigmod/Winslett03a,248606,0
conf/sigmod/ShahC01,872857,0
journals/sigmod/WangD03,959079,1
conf/vldb/ColletCS94,671341,0
conf/sigmod/GuhaJKSY02,673641,0
conf/vldb/Objectivity98,758372,1
conf/sigmod/DeshpandeNGS03,872818,1
conf/sigmod/AchyutuniON96,233326,1
conf/sigmod/ZhaoDN97,253288,1
conf/vldb/KraissW97,671696,0
conf/sigmod/ReveszCKLLW00,764216,0
conf/sigmod/PapakonstantinouV99,375777,0
journals/sigmod/Hammer01,273249,0
conf/vldb/George98,775454,0
journals/sigmod/Bohlen95,219758,1
conf/vldb/MuntzR94,673298,0
conf/vldb/LuL00,671686,1
journals/sigmod/GatziuJSV99,335432,0
conf/vldb/GuptaHQ95,673150,1
conf/sigmod/ProcopiucJAM02,564739,1
journals/sigmod/BrunieK96,234895,1
conf/vldb/LiPHCAAT03,673304,0
journals/sigmod/AdelbergKG96,187462,0
conf/vldb/Shaw98,304248,0
journals/sigmod/BusslerFM02,945738,0
conf/sigmod/Larson01,304590,0
journals/sigmod/BuchnerM98,306124,1
conf/sigmod/DuSD95,223846,1
conf/sigmod/Dietterich94,223889,0
journals/sigmod/Franklin97a,211999,0
journals/tods/KossmannFDA00,377677,1
journals/sigmod/LeeCL95,637417,0
journals/tods/BaekgaardM95,210198,1
conf/vldb/SeshadriLR97,672995,0
conf/vldb/HvasshovdTBH95,673136,1
conf/sigmod/GoelI96,276372,0
conf/sigmod/YerneniLGU99,304221,1
journals/sigmod/EisenbergM99a,344864,1
journals/sigmod/Snodgrass97,362136,0
journals/sigmod/CaleroPR03,776992,1
journals/sigmod/HasanFV96,959087,0
conf/vldb/SevcikK96,673466,1
journals/tods/GutingBEJLSV00,352963,1
journals/sigmod/EnglertGH95,280347,0
conf/sigmod/Gray95,505055,0
journals/vldb/KrivokapicKG99,765510,1
journals/sigmod/NobleS95,219751,0
conf/sigmod/BarbosaMKL02,564769,1
conf/vldb/Moerkotte98,767154,0
journals/tods/Keen97,244811,1
conf/vldb/BouganimP02,765550,0
journals/sigmod/Hainaut03,959087,1
conf/vldb/Kleewein96,673472,1
journals/sigmod/NadoH97,271083,1
journals/sigmod/WinslettCDHZZ02,601881,1
conf/sigmod/ZuzartePMCLW03,872840,1
conf/vldb/Sacks-Davis96,227605,0
conf/vldb/Levy96,672839,0
conf/vldb/BargaP95,223796,0
conf/vldb/Lesk94,672830,1
conf/sigmod/Mohan96,564725,0
conf/sigmod/BohlenBD99,304585,1
conf/sigmod/HarinarayanRU96,233333,1
journals/tods/ChenHM95,507237,0
conf/sigmod/Wu99,304202,1
journals/sigmod/Fankhauser01,603870,1
conf/sigmod/BouguettayaBH99,304589,1
conf/sigmod/2002,223867,0
journals/sigmod/Naughton00,187445,0
conf/sigmod/KimC03,872829,1
conf/vldb/BrownCC94,672985,1
journals/sigmod/BernsteinHP00,872820,0
journals/sigmod/Bohlen95,673474,0
journals/vldb/DattaDVRN01,767140,1
journals/sigmod/Cardelli01,181552,0
journals/sigmod/Liu01,601859,0
journals/tods/SistlaWYS98,872806,0
journals/sigmod/Lomet98,290598,1
conf/sigmod/PhanN02,564783,1
conf/sigmod/ChenJDTW00,335432,1
conf/vldb/BerckenS01,502033,0
journals/sigmod/Rosenthal98,273270,1
conf/sigmod/QuassW97,253352,1
conf/sigmod/HillyerS96,233332,1
conf/vldb/CarneyCCCLSSTZ02,335469,0
journals/sigmod/EnglertGH95,219760,1
conf/vldb/MiloZ98,671326,1
conf/sigmod/Suciu99,304227,0
conf/sigmod/RajagopalanML98,276342,1
journals/sigmod/ChienTZ01,959082,0
journals/sigmod/DoanPK95,309883,0
conf/sigmod/KotidisR99,233364,0
conf/vldb/DoR02,637419,0
conf/sigmod/Jamil99,304192,1
journals/sigmod/EisenbergM98,637432,0
conf/sigmod/Brown99,344808,0
conf/sigmod/WhiteCF98,276355,1
journals/tods/IoannidisR95,185843,0
conf/sigmod/LabioZWGGW97,253405,1
journals/sigmod/BerraNT95,245893,0
conf/sigmod/BlohsfeldKS99,276375,0
journals/sigmod/Date03,507360,0
conf/vldb/AlsabtiRS97,671364,0
conf/sigmod/KaushikBNK02,564707,1
conf/sigmod/RinfretOO01,375669,1
conf/sigmod/LiS98,276374,1
journals/sigmod/EisenbergM98,601872,0
conf/vldb/Leymann01,757417,1
conf/sigmod/KornackerSH98,276384,1
conf/vldb/Madnick95,757417,0
journals/vldb/Antoshenkov97,765545,1
conf/vldb/Dayal99,765512,0
journals/tods/EiterGM97,261126,1
journals/sigmod/BunemanRU97,271087,0
conf/vldb/StohrR01,672208,1
journals/sigmod/Danish98,219772,0
conf/vldb/BertinoBFS96,280347,0
journals/sigmod/VassiliadisS99,565142,0
conf/sigmod/GangulyGR03,671851,0
conf/vldb/RiedelGF98,765522,0
conf/sigmod/WynblattN01,223871,0
conf/sigmod/CasatiS01,276358,0
journals/sigmod/Gardels97,271095,0
journals/sigmod/ShethGJRSWW96,245903,1
journals/vldb/NgS98,765539,1
conf/sigmod/BarclaySG00,671162,0
journals/sigmod/KuanL99,673502,0
conf/vldb/MuthOPW98,304236,0
conf/vldb/Kiessling02,328943,0
journals/sigmod/LabrinidisR00,344794,1
conf/sigmod/PolyzotisG02,945739,0
conf/sigmod/Mohan99,304230,1
journals/sigmod/GatziuJSV99,233368,0
conf/sigmod/FernandezFKLS97,253403,1
conf/vldb/GehaniJR94,672971,1
conf/sigmod/Kramer97,672360,0
journals/vldb/Baumann94,280352,0
conf/sigmod/Galhardas00,336568,1
conf/sigmod/ZhuSZ03,872866,1
journals/sigmod/SnodgrassACFLLORRSV99,603878,0
journals/sigmod/ShethMKA01,604262,0
journals/sigmod/SmithO99,309878,1
conf/sigmod/IoannidisLANT97,304246,0
journals/sigmod/Franklin98b,601865,0
conf/sigmod/RamaswamyK95,223809,1
journals/tods/Ng01,502033,1
journals/tods/SrivastavaSRN95,671017,0
conf/vldb/BrightR02,564770,0
conf/vldb/OzsuVU98,671024,1
journals/tods/LakshmananLRS97,261131,1
conf/vldb/PappasC00,233334,0
conf/vldb/JohnsonA00,671874,1
conf/sigmod/ChaudhuriMN99,671359,0
conf/sigmod/Kulkarni94,191935,1
journals/sigmod/Fagin02,507342,0
conf/sigmod/Cohen98,280349,0
journals/tods/AndriesCPB01,604277,0
journals/sigmod/Lee95,212008,1
conf/vldb/HuangJR97,670996,1
journals/sigmod/Hammer01,202668,0
journals/tods/Suciu02,331989,0
conf/sigmod/Mohan99,564722,0
journals/sigmod/NestorovAM97,271084,1
conf/sigmod/Dietterich94,671689,0
journals/sigmod/DarwenD95,202667,1
journals/vldb/CuiW03,775456,1
journals/sigmod/Scholl01,248610,0
conf/vldb/MengLYWCR98,671185,1
conf/vldb/FaloutsosJS97,673641,1
journals/sigmod/BerraNT95,377665,0
journals/tods/MelnikG03,762474,1
conf/sigmod/JoshiA01,375673,1
journals/sigmod/CabreraLM01,381890,0
journals/vldb/AmielBDS96,765692,1
conf/vldb/JermaineDO99,671517,1
conf/sigmod/FernandezFKLS98,564701,0
journals/sigmod/BarbaraBFLS94,507362,0
journals/sigmod/Cardelli01,672187,0
journals/sigmod/AdelbergKG96,381882,1
journals/sigmod/OrlandicLS02,565120,1
journals/sigmod/HadzilacosT97,271082,0
conf/vldb/RysNS96,673474,0
conf/sigmod/ChoG00,672025,0
conf/vldb/BeneventanoBCCGMMV00,672014,1
journals/sigmod/Hellerstein03,309883,0
journals/sigmod/BarbaraS97,641001,0
journals/sigmod/ShinM94,601859,0
journals/sigmod/Hammer02a,603868,0
journals/sigmod/RamamrithamSSTX96,603870,0
journals/tods/WolfsonJH97,278249,0
conf/sigmod/KriegelMPS01,375777,1
conf/vldb/GutierrezPST94,672976,1
conf/vldb/WangZL99,671360,1
journals/sigmod/Gunther97,271078,0
journals/sigmod/Aberer02a,507353,0
conf/vldb/Shaw98,245908,0
conf/vldb/Celis96,950490,0
journals/sigmod/Cruz00,959080,0
conf/vldb/ClaussenKMP97,673649,1
conf/vldb/RysNS96,381882,0
conf/sigmod/AbiteboulCM95,223870,0
journals/tods/DeySB99,331984,1
conf/vldb/Moni96,673335,1
conf/vldb/Johnson99,671327,0
conf/sigmod/HernandezMHYHT01,375767,1
conf/sigmod/AboulnagaC99,671508,0
journals/sigmod/SlivinskasJS02,776999,0
journals/sigmod/CruzKLSWY02,381890,0
conf/sigmod/FaginKS03,872795,1
journals/sigmod/HellersteinHM03,959065,1
journals/tods/Chen95a,211416,1
conf/sigmod/KrishnanVI96,233349,0
conf/sigmod/HristidisKP01,375690,1
conf/vldb/Galindo-LegariaPK94,672975,1
conf/sigmod/ButtlerLPP01,375762,1
journals/sigmod/DadamK97,959075,0
journals/tods/StoreyCDGS97,278246,1
conf/vldb/AlsabtiRS97,671024,0
journals/sigmod/AbererCH02,637419,1
journals/sigmod/NejdlSS03,219769,0
journals/sigmod/Rosneblatt94,290599,0
conf/sigmod/ChaudhuriMN98,276343,1
journals/sigmod/CasatiDS00,369276,1
conf/vldb/RamasamyPNK00,765546,0
journals/vldb/LeeSC01,765507,1
journals/sigmod/SegevJS95,765518,0
journals/tods/FranklinCL97,261125,1
conf/sigmod/HristidisKP01,503100,0
conf/sigmod/ChaudhuriGS03,276378,0
journals/sigmod/GrayG97,223899,0
conf/vldb/ChungCLL01,672347,1
conf/sigmod/BressanGOT00,336587,1
journals/sigmod/PourabbasR02,565121,1
journals/vldb/SheikholeslamiCZ00,764221,1
conf/sigmod/JarkeQBLMS99,304577,0
journals/sigmod/WuY00,564709,0
conf/vldb/Kiessling02,564738,0
conf/sigmod/RoussopoulosKR97,375765,0
journals/sigmod/X94,187454,1
journals/vldb/Ozsu03,762473,0
journals/sigmod/Liu03,344819,0
journals/vldb/MehtaD97,765547,1
conf/sigmod/FlorescuLMS99,253280,0
conf/sigmod/ChawatheG97,253266,1
conf/vldb/LabrinidisR01,276359,0
journals/sigmod/TanakaV01,507365,0
conf/sigmod/VingralekBW94,191889,1
journals/sigmod/KaradimitriouT97,248613,1
conf/vldb/Shenker03,959070,0
conf/sigmod/JarkeQBLMS99,304568,1
conf/sigmod/GoldsteinL01,375706,1
conf/sigmod/Atkinson95,276336,0
journals/sigmod/LinP96,507356,0
journals/sigmod/OrlandicLS02,276386,0
journals/sigmod/Ozsu02,640996,0
journals/sigmod/Yang94,245891,0
conf/vldb/Tygar98,671343,1
conf/vldb/DoDJJR98,671165,1
conf/sigmod/BrodskySCE99,304582,1
conf/vldb/CochinwalaB94,276369,0
conf/sigmod/QunLO03,673139,0
conf/vldb/Wadler01,672033,1
conf/vldb/LabrinidisR01,375771,0
conf/sigmod/SarawagiTA98,276335,1
journals/sigmod/Hammer00,945730,0
journals/tods/BeneventanoBS03,762472,1
conf/vldb/WangZL03,672176,0
conf/sigmod/RaoR00,335449,1
conf/vldb/LabioG96,673477,1
journals/sigmod/Suciu97,271077,1
conf/sigmod/MumickQM97,253277,1
conf/sigmod/PiatkoYLS96,280352,1
conf/sigmod/BlakeleyD00,670992,0
conf/vldb/Mohan96,673630,0
conf/vldb/AksoyZF01,758382,0
conf/vldb/VeltriCV01,672192,1
journals/sigmod/AilamakiG03,777004,1
journals/sigmod/Wu02,637426,1
journals/sigmod/ACT-NET96,219042,0
conf/vldb/SteinbrunnPMK95,673167,1
conf/vldb/KnorrN99,671529,1
conf/sigmod/Team99,304568,0
journals/tods/SistlaWYS98,277641,1
conf/vldb/LakshmananNWZJ02,764200,0
journals/sigmod/Domingo-FerrerH98,306129,1
conf/vldb/Hallmark95,765527,0
journals/sigmod/BerraNT95,357778,0
journals/tods/Wijsen99,310715,1
journals/sigmod/HummerLW02,234893,0
conf/sigmod/ZhouLP99,564726,0
journals/tods/Snodgrass01a,505055,1
journals/sigmod/Ozsu03,945730,0
conf/vldb/AgrawalCN00,671701,1
conf/vldb/HoelS94,672823,1
conf/sigmod/RoussopoulosKR97,564729,0
journals/tods/FernandezKSMT02,507360,0
journals/sigmod/Kumar03,290599,0
conf/sigmod/LiS98,276343,0
conf/sigmod/AtzeniT97,672037,0
conf/vldb/Ogawa96,673320,1
conf/vldb/DongHLPW01,672176,1
journals/vldb/BohmAnY97,765564,1
conf/vldb/Atal96,672009,0
journals/vldb/Li03,671170,0
conf/sigmod/LazaridisM01,375718,1
journals/sigmod/SnodgrassACFLLORRSV99,507369,0
journals/sigmod/Etzion99,336589,0
journals/tods/TaoPZ02,945731,0
journals/sigmod/GerlaX03,959073,1
journals/sigmod/GamacheS95,776997,0
journals/tods/Chen95,202110,1
conf/sigmod/Sarawagi00,872826,0
conf/sigmod/Weininger02,872807,0
conf/sigmod/MumickP94,223857,0
conf/vldb/BaulierBGJGKKMMNNRSS98,671175,1
conf/sigmod/VitterW99,872814,0
conf/sigmod/MelnikRB03,872782,1
journals/sigmod/PhatakSSS96,234903,0
conf/sigmod/RundensteinerCCSO00,335496,1
journals/tods/CasatiCPP99,244812,0
journals/sigmod/MeltonMJKSZ01,373709,1
conf/sigmod/Bosworth03,375798,0
conf/vldb/BraumandlCK98,671341,1
conf/sigmod/GriffinH97,253304,1
journals/sigmod/TanakaV01,273267,0
journals/sigmod/FininJ02,637416,1
journals/sigmod/Seshadri98,273251,1
conf/vldb/GyssensL97,673639,1
conf/sigmod/BunemanM95,223863,1
conf/vldb/Kornacker99,671358,1
conf/sigmod/Cohen98a,276380,1
conf/vldb/NgH94,670997,0
conf/sigmod/BettiniWBJ95,223874,0
journals/sigmod/NascimentoM99,310062,1
conf/vldb/RusinkiewiczKTWM95,615229,0
journals/tods/IoannidisR95,211419,1
journals/sigmod/Bussche00,362136,1
journals/sigmod/RosenthalSMBTL95,212020,1
journals/sigmod/BrunieK96,212011,0
conf/sigmod/KuhnTS94,191963,1
journals/sigmod/Mani03,187442,0
conf/sigmod/SzalayGKT00,335439,1
journals/sigmod/AbelTK97,262766,0
journals/sigmod/Winslett03,565122,0
conf/sigmod/LamCKNH01,375779,1
conf/sigmod/ReissK03,872795,0
journals/sigmod/Snodgrass97a,271094,0
conf/sigmod/OriaOILY00,336589,1
conf/vldb/SchieferKBLF98,671187,1
journals/sigmod/Aggarwal01,373638,1
conf/sigmod/BerensonBGMOO95,223785,1
journals/vldb/Baumann94,233362,0
conf/sigmod/WangTYGWP02,564774,1
journals/vldb/RamamrithamC96,765756,1
journals/sigmod/Dogac96,234900,1
journals/sigmod/OrlandicLS02,764214,0
conf/sigmod/WhiteD95,223844,0
conf/sigmod/HanFWCZK96,280356,1
conf/vldb/Hammond96,673473,1
conf/sigmod/DeolaseeKPRS01,375672,0
conf/sigmod/LiefkeS00,335405,1
conf/sigmod/ReissK03,233368,0
conf/sigmod/OzdenRSS96,233322,1
conf/vldb/Shaw98,671169,1
conf/vldb/CeriCW00,223886,0
conf/vldb/OConnellWG01,672185,1
conf/vldb/HelmerNM03,375752,0
journals/vldb/GrefenVA01,767153,1
conf/vldb/Jacobs97,673647,1
conf/sigmod/LibkinMW96,233335,1
journals/sigmod/MedeirosP94,637434,0
journals/sigmod/ZobelMR96,234891,1
journals/tods/Galindo-LegariaR97,640993,0
journals/vldb/AtzeniM00,765219,1
conf/sigmod/MattosM95,223881,1
conf/sigmod/HacigumusILM02,564717,1
conf/sigmod/Cabrera03,304233,0
conf/sigmod/KornMZ03,191848,0
journals/sigmod/AtzeniMM97,262763,0
conf/sigmod/BunemanDHS96,233368,1
conf/vldb/Sondag01,672359,1
conf/vldb/StolteA02,756664,0
journals/sigmod/Bestavros96,381860,1
conf/sigmod/WangPFY03,872774,1
conf/vldb/CareyK98,673485,0
conf/vldb/RosenthalS94,672044,0
conf/sigmod/OhHP00,375689,0
journals/sigmod/DAndreaJ96,234902,1
journals/sigmod/Etzion99,344820,1
journals/tods/KonopnickiS98,245900,0
conf/sigmod/OhHP00,672828,0
conf/sigmod/Cohen98a,253264,0
conf/sigmod/HinneburgKW02,223876,0
journals/sigmod/Liu01,637422,0
journals/tods/CasatiCPP99,304210,0
conf/sigmod/HammerGIPUW95,223896,1
conf/sigmod/AggarwalPWYP99,304188,1
conf/sigmod/LakshmananPZ03a,276368,0
conf/vldb/Gupta96,245908,0
conf/vldb/Schek00,615186,0
conf/vldb/Sterling98,767142,0
conf/vldb/ZengBNN01,672023,1
conf/sigmod/BilirisFOP96,280362,1
journals/sigmod/EisenbergM01,945738,0
journals/sigmod/BertinoEH01,373684,1
conf/vldb/SakuraiYUK00,671676,1
journals/sigmod/GlavitschSW94,190645,1
conf/sigmod/FlorescuLMS99,304214,0
journals/sigmod/HuangKL02,273249,0
journals/sigmod/BohmR94,390004,0
conf/vldb/YangG01,672193,1
journals/vldb/AtluriJY03,953239,1
journals/sigmod/DunhamH95,564703,0
conf/sigmod/ThaperGIK02,564741,1
journals/sigmod/Fong95,234890,0
journals/sigmod/Aberer03d,565124,0
conf/sigmod/WangPFY03,776997,0
conf/sigmod/AcharyaFZ97,375812,0
conf/vldb/LevySSZ94,672972,1
conf/sigmod/MumickP94,191860,1
journals/vldb/TempletonHMB95,615222,1
conf/sigmod/KimCK01,375679,1
conf/vldb/LiM01,673491,0
conf/sigmod/Ozsu99,233349,0
conf/vldb/Vaskevitch95,673310,1
journals/sigmod/RashidS00,776994,0
journals/sigmod/FrewD97,253274,0
journals/vldb/WangW01,765508,1
journals/sigmod/Goethals02,565132,1
conf/sigmod/ParkKKLPC98,276387,1
journals/sigmod/Roussopoulos98,234890,0
journals/sigmod/Halevy03,945724,1
conf/sigmod/BunemanDHS96,304233,0
journals/sigmod/PoessF00,640998,0
conf/sigmod/DeshpandeNGS03a,872856,1
conf/sigmod/CluetDSS98,671324,0
journals/sigmod/Snodgrass98c,202664,0
journals/sigmod/AlonsoCIM95,219742,1
conf/vldb/SevcikK96,671494,0
conf/sigmod/GrayHOS96,233330,1
conf/vldb/Mattos96,673467,1
conf/sigmod/CookWZ94,191913,1
journals/sigmod/MeltonMJKSZ01,672212,0
conf/sigmod/HernandezS95,253291,0
journals/sigmod/ChrysanthisSZ03,335412,0
conf/sigmod/LabioZWGGW97,253264,0
conf/sigmod/Cabrera03,959087,0
journals/vldb/TsatalosSI96,765690,1
conf/vldb/LudasaherGM00,671864,1
conf/sigmod/MissikoffT94,191958,1
conf/vldb/ChaudhuriS96,673461,1
conf/vldb/BratsbergH01,672348,1
conf/vldb/Hallmark95,764223,0
journals/sigmod/Snodgrass97a,202666,0
journals/sigmod/BerndtssonH96,950486,0
journals/sigmod/Scholl01,601869,0
journals/sigmod/GatziuKBF98,273255,1
journals/sigmod/PalpanasPKG03,959074,1
journals/tods/KonopnickiS98,277639,1
conf/sigmod/Brown99,375748,0
journals/sigmod/Etzion99,211427,0
conf/vldb/MurthyB03,344853,0
journals/sigmod/Snodgrass02b,564792,0
conf/vldb/Chiueh94,672825,1
journals/sigmod/Date03,959061,1
journals/sigmod/BoulosO99,333610,1
conf/vldb/CooperSFHS01,670993,0
conf/vldb/Hess96,765545,0
journals/sigmod/Aberer02,637418,0
conf/sigmod/RamanH02,564723,1
journals/sigmod/UrbanDG96,187457,0
conf/vldb/AlexandrovABBBCDFHJKKKLLMMMPNPPRRSSW02,601881,0
conf/vldb/LiCHH97,673668,1
conf/sigmod/ImielinskiVB94,764203,0
conf/sigmod/GoelI96,872803,0
journals/sigmod/KarlapalemLS95,202663,1
journals/vldb/RamamurthyDS03,872832,0
journals/tods/LiuM96,232622,1
journals/sigmod/Wiegand03,601869,0
journals/sigmod/GroskySF02,637420,1
conf/sigmod/CallanCD99,304224,1
journals/vldb/WhangKW94,615187,1
journals/tods/ChoG03,673153,0
conf/sigmod/BlakeleyD00,335376,0
conf/vldb/AltinelF00,671841,1
journals/vldb/MehtaD97,375729,0
journals/vldb/RamamohanaraoH94,615193,1
conf/sigmod/ChangC01,375776,1
conf/vldb/UrhanF01,672188,1
conf/sigmod/GuhaJKSY02,564725,1
conf/sigmod/Ullman03,958944,0
journals/sigmod/Huyn01,601878,0
journals/sigmod/Snodgrass03b,945723,1
journals/sigmod/SouzaS99,381900,0
journals/sigmod/CeriFP99,310064,1
journals/sigmod/GobleR02a,507363,0
conf/vldb/BestavrosB95,673131,1
conf/sigmod/ChenCPPSTM00,335466,1
conf/vldb/PardonA00,671860,1
journals/sigmod/Aberer02b,601865,1
conf/vldb/BernsteinD94,672992,1
journals/tods/Jagadish95,202113,1
journals/vldb/Baumann94,615207,1
conf/sigmod/AdiBEY01,375723,0
journals/sigmod/JajodiaBBKMSW97,271095,1
conf/sigmod/Golding95,223865,1
conf/vldb/NgY94,672828,1
journals/sigmod/RossIJP00,945726,0
journals/vldb/AilamakiDH02,276323,0
journals/sigmod/Ulusoy95,381899,0
journals/sigmod/Ulusoy95,604266,0
journals/sigmod/RamirezSP94,187458,1
journals/sigmod/JensenCEGHJ94,181560,1
conf/sigmod/ChristophidesCS00,335395,1
conf/sigmod/OlstonWACELSS98,219758,0
conf/sigmod/RoussopoulosKV95,219777,0
conf/sigmod/KotidisR99,276381,0
conf/sigmod/NestorovAM98,304228,0
conf/sigmod/FaloutsosL95,304217,0
journals/sigmod/HuangKL02,304250,0
conf/vldb/Graefe99,671528,1
journals/tods/OliverS94,288088,0
conf/sigmod/ChaudhuriMN99,304206,1
journals/sigmod/ChakravarthyAEFO03,641006,1
conf/sigmod/WaasG00,304569,0
conf/vldb/Jamil97,673648,1
conf/vldb/George98,673635,0
journals/tods/ChrysanthisR94,185843,1
journals/tods/LitwinN96,234893,0
journals/sigmod/RossHLW01,959086,0
journals/vldb/LometS97,765558,1
conf/sigmod/RundensteinerCLCZNJLW99,304579,1
journals/sigmod/LudwigG00,959082,0
conf/sigmod/Whelan98,276368,1
journals/sigmod/GatziuJSV99,344825,1
conf/vldb/EsterKSWX98,765511,0
journals/sigmod/Snodgrass94,187458,0
conf/vldb/LuoN01,672041,1
journals/sigmod/MeltonE02,637433,1
conf/vldb/YiF00,671689,1
conf/sigmod/JagadishKS00,335434,1
conf/vldb/Cuppens96,673637,1
journals/sigmod/MusickM98,637434,0
conf/vldb/SatheS01,672366,1
journals/sigmod/ShethM02,637430,1
conf/sigmod/Smith01,507366,0
journals/sigmod/Aberer03b,776994,1
journals/sigmod/EisenbergM02,565141,1
conf/sigmod/OConnellISWABCCLPWW96,233321,1
journals/sigmod/LiefkeS00,672019,0
conf/vldb/MedianoCD94,672840,1
conf/vldb/AcharyaFZ96,673323,1
conf/sigmod/SrikantA96,233311,1
journals/vldb/MylopoulosCPST96,765853,1
conf/vldb/Shenker03,672009,0
conf/sigmod/ArasuG03,872799,1
conf/sigmod/GillmannWW02,564718,1
conf/sigmod/Kleissner95,223875,1
journals/vldb/PeckhamMD95,671850,0
conf/sigmod/Freeston95,223796,1
conf/sigmod/ChenDLT00,336560,1
journals/sigmod/AnyanwuS02,507363,0
conf/sigmod/ZhangMCMR02,564767,1
journals/sigmod/DomenigD99,333615,1
journals/sigmod/Snodgrass03b,950483,0
journals/sigmod/DemersGRTY03,959070,1
conf/sigmod/GotoK03,375712,0
conf/sigmod/Brewer98,276372,1
conf/sigmod/HanPLJ01,375786,1
conf/vldb/PatonG01,757416,1
journals/sigmod/SegevJS95,219754,1
conf/vldb/BaulierBKS98,671167,1
conf/vldb/HageJPST03,671842,0
conf/sigmod/PengC03,375686,0
conf/vldb/BaralisPT97,671019,1
journals/tods/Revesz98,288088,1
journals/sigmod/Hainaut03,641002,0
conf/sigmod/PadmanabhanBMCH03,872835,1
journals/vldb/ChuaCL03,950492,1
conf/sigmod/Dyreson03,872779,1
journals/vldb/ShegalovGW01,767139,1
conf/sigmod/Mamoulis03,223874,0
conf/vldb/LiC94,672826,1
conf/vldb/Meier95,673301,1
journals/sigmod/GalianoM03,245885,0
journals/sigmod/ZobelMR96,245885,0
conf/sigmod/VriesMNK02,564784,0
conf/vldb/CarinoO98,671031,1
journals/sigmod/Gaffney96,202667,0
journals/sigmod/Stonebraker02,637426,0
conf/sigmod/ChungMS02,564706,1
journals/sigmod/Hoffner03,223860,0
journals/sigmod/ShahMFH01,219763,0
conf/sigmod/AgrawalCFGHIIMMSS94,304193,0
conf/vldb/FlorescuLSY99,304568,0
conf/sigmod/Cattell94,191937,1
conf/sigmod/Kramer97,507354,0
conf/vldb/PitouraC99,671504,1
conf/sigmod/PolyzotisG02,601864,0
journals/vldb/FahlR97,564770,0
conf/sigmod/MumickQM97,671701,0
conf/sigmod/Chong98,276370,1
conf/sigmod/ChoG00,335391,1
conf/sigmod/Hidber99,304195,1
journals/sigmod/Suciu02,271077,0
conf/sigmod/OlstonWACELSS98,276377,1
journals/sigmod/Dogac02,219777,0
conf/vldb/Sol01,672038,1
conf/sigmod/BarbaraI94,191846,0
journals/sigmod/LenzVJS03,262768,0
conf/vldb/ChoenniV00,615227,0
conf/vldb/MuthOPW98,671026,1
journals/sigmod/Qian94,187462,1
conf/sigmod/RundensteinerKZWLLN99,872861,0
conf/vldb/SrivastavaDJL96,673627,1
conf/vldb/SteenhagenABB94,672819,1
journals/sigmod/BoscMP01,373708,1
conf/sigmod/LehnerSPC00,335428,0
conf/sigmod/LometW98,375689,0
journals/sigmod/AndersonS94,190642,1
journals/sigmod/CampbellEM03,777002,1
journals/sigmod/BerraNT95,223789,0
conf/sigmod/PapakonstantinouV99,304222,1
conf/vldb/GarofalakisRS99,671514,1
journals/tods/TaoPZ02,581754,1
conf/vldb/McKennaBHT96,673476,1
